Time (s), Velocity (cm/s)
0.000000, 0.379113
0.002000, 0.391153
0.004000, 0.411027
0.006000, 0.441938
0.008000, 0.487608
0.010000, 0.552048
0.012000, 0.639208
0.014000, 0.752549
0.016000, 0.894596
0.018000, 1.066516
0.020000, 1.267831
0.022000, 1.496226
0.024000, 1.747631
0.026000, 2.016396
0.028000, 2.295741
0.030000, 2.578246
0.032000, 2.856431
0.034000, 3.123327
0.036000, 3.373002
0.038000, 3.600867
0.040000, 3.803942
0.042000, 3.980807
0.044000, 4.131542
0.046000, 4.257387
0.048000, 4.360482
0.050000, 4.443477
0.052000, 4.509212
0.054000, 4.560488
0.056000, 4.599813
0.058000, 4.629348
0.060000, 4.650853
0.062000, 4.665668
0.064000, 4.674783
0.066000, 4.678888
0.068000, 4.678403
0.070000, 4.673588
0.072000, 4.664533
0.074000, 4.651208
0.076000, 4.633514
0.078000, 4.611279
0.080000, 4.584294
0.082000, 4.552309
0.084000, 4.515104
0.086000, 4.472449
0.088000, 4.424154
0.090000, 4.370099
0.092000, 4.310194
0.094000, 4.244459
0.096000, 4.172974
0.098000, 4.095910
0.100000, 4.013495
0.102000, 3.926070
0.104000, 3.834005
0.106000, 3.737760
0.108000, 3.637825
0.110000, 3.534730
0.112000, 3.429005
0.114000, 3.321190
0.116000, 3.211835
0.118000, 3.101421
0.120000, 2.990416
0.122000, 2.879251
0.124000, 2.768296
0.126000, 2.657881
0.128000, 2.548276
0.130000, 2.439751
0.132000, 2.332506
0.134000, 2.226731
0.136000, 2.122606
0.138000, 2.020261
0.140000, 1.919867
0.142000, 1.821532
0.144000, 1.725397
0.146000, 1.631562
0.148000, 1.540147
0.150000, 1.451242
0.152000, 1.364937
0.154000, 1.281302
0.156000, 1.200407
0.158000, 1.122302
0.160000, 1.047007
0.162000, 0.974565
0.164000, 0.904974
0.166000, 0.838231
0.168000, 0.774317
0.170000, 0.713202
0.172000, 0.654840
0.174000, 0.599176
0.176000, 0.546145
0.178000, 0.495671
0.180000, 0.447672
0.182000, 0.402062
0.184000, 0.358750
0.186000, 0.317646
0.188000, 0.278664
0.190000, 0.241721
0.192000, 0.206744
0.194000, 0.173668
0.196000, 0.142442
0.198000, 0.113029
0.200000, 0.085409
0.202000, 0.059575
0.204000, 0.035540
0.206000, 0.013333
0.208000, -0.007004
0.210000, -0.025416
0.212000, -0.041835
0.214000, -0.056190
0.216000, -0.068402
0.218000, -0.078396
0.220000, -0.086101
0.222000, -0.091454
0.224000, -0.094407
0.226000, -0.094926
0.228000, -0.093000
0.230000, -0.088642
0.232000, -0.081889
0.234000, -0.072806
0.236000, -0.061490
0.238000, -0.048062
0.240000, -0.032676
0.242000, -0.015512
0.244000, 0.003223
0.246000, 0.023299
0.248000, 0.044462
0.250000, 0.066443
0.252000, 0.088955
0.254000, 0.111700
0.256000, 0.134369
0.258000, 0.156650
0.260000, 0.178225
0.262000, 0.198777
0.264000, 0.217988
0.266000, 0.235543
0.268000, 0.251131
0.270000, 0.264440
0.272000, 0.275164
0.274000, 0.283002
